지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
143,대구,2020-01,3.8,8.4,.1,15.7,-4.9,20200107,20200101,1015.9,1022.7,1033.3,998.9,20200101,20200107,5,15.5,1.3,20200107,20200101,-3.7,61,14,20200121,70.4,27,,,20200107,,,63.5,3.3,44.4,2.3,20200120,20200120,2.1,8.6,12.8,290,90,20200108,20200127,290,5.7,3.6,151.4,48.67,266.64,,,,,,-3.3,-10.5,20200105,3.3,,,,,,,,,
143,대구,2020-02,4.9,10.4,.2,18.5,-7.5,20200214,20200206,1017.3,1024.1,1035.9,1007.1,20200221,20200216,5.3,12,1.1,20200216,20200205,-3.6,59,16,20200205,40.2,29,,,20200225,,,84.8,6.2,59.3,4.3,20200222,20200222,2.4,9.2,13.2,270,290,20200222,20200222,290,4.5,2.9,205.4,65.04,375.31,,,,,,-2.9,-10,20200209,5.6,,,,,,,,,
143,대구,2020-03,9.5,15.8,3.6,25.4,-2.9,20200321,20200306,1010.6,1017.3,1027.7,1001.4,20200303,20200319,7.2,18.8,2.8,20200327,20200314,1.3,61,22,20200312,24.5,10,,,20200310,,,133.4,7.5,93.4,5.2,20200319,20200319,2.5,10.6,17.4,290,320,20200319,20200319,290,3.8,2.2,246.1,66.21,540.59,,,,,,0,-8.4,20200306,11.3,,,,,,,,,
143,대구,2020-04,12.6,19,6.5,28,1.3,20200430,20200406,1010.1,1016.7,1027.3,1006.2,20200410,20200425,7.4,17,3.2,20200430,20200424,2,53,17,20200424,32.4,19,4.5,1,20200419,20200419,20200419,185.4,9.1,129.6,6.3,20200424,20200424,2.9,9.9,13.6,90,270,20200412,20200424,290,3.5,2,273.7,69.48,647.86,,,,,,2.6,-4.9,20200406,16.4,,,,,,,,,
143,대구,2020-05,19.4,25.7,14,31.3,9.1,20200501,20200508,1004.1,1010.4,1021.3,996.4,20200507,20200519,13.9,22.4,5.6,20200503,20200507,11.4,64,22,20200527,38.1,16.5,3.5,3,20200509,20200509,20200518,193.5,9.9,135.4,6.9,20200512,20200512,2.5,8.6,13.3,290,90,20200512,20200506,110,5.8,3.1,241.7,55.36,661.45,,,,,,11,2.6,20200508,24.2,,,,,,,,,
143,대구,2020-06,24.5,30.5,19.3,37,15,20200609,20200602,1000.1,1006.2,1015.7,987.6,20200609,20200630,18.7,30.9,8.5,20200614,20200601,16.1,63,22,20200623,185.3,51,28.5,16.5,20200612,20200612,20200612,201.3,10.4,141.2,7.3,20200601,20200601,2.2,7.5,10.6,270,290,20200630,20200630,140,5.7,3,226.4,51.8,632.61,,,,,,17.4,9.8,20200602,29.3,,,,,,,,,
143,대구,2020-07,23.2,26.8,20.2,32.8,16.8,20200720,20200718,1001.1,1007.3,1017,997.4,20200730,20200724,22,30.4,15.1,20200720,20200717,18.9,79,36,20200717,330.5,63.1,25.9,11.4,20200723,20200730,20200730,123.6,8.8,86.3,6.2,20200717,20200717,2.2,8.5,12.8,110,90,20200723,20200723,140,8.2,5.8,96.7,21.78,421.05,,,,,,19.6,14.3,20200718,25.6,,,,,,,,,
143,대구,2020-08,28.6,33.3,24.8,36.3,22.5,20200825,20200807,1003.1,1009.2,1015.7,999.6,20200821,20200810,27,33.2,19.7,20200810,20200819,22.3,71,34,20200820,322.7,168.2,28.3,14.7,20200808,20200830,20200830,173.6,9.1,121.6,6.4,20200819,20200819,1.9,6.9,10,110,290,20200826,20200810,140,6.4,4.1,193.5,46.29,534.44,,,,,,23.5,20.8,20200820,32.7,,,,,,,,,
143,대구,2020-09,21.2,26,17.1,30.8,11.7,20200903,20200928,1005.5,1011.8,1019.9,964.7,20200928,20200903,18.2,30.7,10.4,20200902,20200921,15.7,73,32,20200920,161,44.8,15.6,7,20200903,20200902,20200902,123.5,8.1,86.4,5.6,20200903,20200903,2,11.3,17.8,90,50,20200903,20200903,140,6.3,3.8,150.1,40.34,409.03,,,,,,14.8,7.1,20200929,23.5,,,,,,,,,
143,대구,2020-10,15.4,21.3,10.1,27.3,5.3,20201003,20201029,1013.7,1020.2,1029.3,1008.6,20201031,20201004,11,22,4.5,20201004,20201024,7.7,64,24,20201024,13.1,12,4,1,20201021,20201021,20201021,129.2,6.5,90.6,4.6,20201008,20201008,2,8.2,12.2,110,110,20201008,20201009,290,4.2,2.2,223,63.82,442.4,,,,,,5.5,-2,20201029,18.4,,,,,,,,,
143,대구,2020-11,9.7,15.3,4.5,25.3,-.8,20201119,20201129,1017.9,1024.5,1035.1,1002.4,20201130,20201119,7.4,23.4,2.4,20201119,20201128,1.3,59,18,20201108,23.9,19,,,20201119,,,93.2,6.6,65.5,4.6,20201108,20201108,2.2,9,12.9,290,290,20201103,20201103,290,3.6,2.4,198.5,64.32,320.68,,,,,,-.5,-7.3,20201129,10.2,,,,,,,,,
143,대구,2020-12,1.6,7.2,-3.1,12.6,-10.3,20201228,20201231,1018.9,1025.8,1036.9,1012.2,20201201,20201213,3.8,8.8,1,20201228,20201215,-7.5,54,18,20201219,2.8,1.3,,,20201229,,,72.9,3.8,50.9,2.6,20201224,20201224,2.5,9.7,13.9,290,320,20201230,20201230,290,3.2,1.4,214.3,70.75,304.57,,,,,,-8.5,-12.1,20201209,2.1,,,,,,,,,
143,대구,2021-01,.5,5.9,-4.3,16.1,-13.6,20210115,20210108,1017.4,1024.3,1034.4,1008.7,20210103,20210128,4.2,11.3,.8,20210122,20210107,-7.3,58,19,20210114,11.9,10.3,,,20210126,,,62.8,3.1,44,2.2,20210116,20210116,2.5,10.4,17,290,270,20210128,20210128,290,3.9,2.4,203.1,65.2,315.94,.7,.7,.7,20210107,20210107,-8.7,-17.7,20210110,.9,,,,,,,,,
143,대구,2021-02,4.8,11.1,-.6,24.4,-8.5,20210221,20210218,1014.1,1020.8,1032.2,1004.7,20210227,20210215,5.4,12.1,1.8,20210222,20210217,-3.2,59,26,20210223,19.2,9.5,,,20210201,,,85,5.8,59.4,4.1,20210222,20210222,2.7,10.6,15.2,290,290,20210217,20210215,290,3.6,1.8,207.8,68.11,372.05,,,,,,-4.7,-10.2,20210205,5,,,,,,,,,
143,대구,2021-03,10.2,16.1,4.7,23.9,-1.5,20210326,20210303,1013,1019.6,1034,999.9,20210303,20210328,8.4,17.5,4.3,20210328,20210322,4,69,26,20210331,95.2,35.5,,,20210301,,,117,6.6,81.8,4.6,20210330,20210330,2.4,8.7,13.4,320,290,20210321,20210321,110,5,2.5,204,54.94,489.34,1.7,1.7,1.7,20210302,20210302,.7,-6,20210303,11.1,,,,,,,,,
143,대구,2021-04,14.5,20.6,8.8,29.5,2.5,20210421,20210410,1012,1018.5,1034,1000.1,20210410,20210430,9.7,17.8,5.2,20210403,20210418,6.2,61,28,20210408,43,19.3,7.2,2.3,20210404,20210404,20210404,167.9,9.5,117.6,6.6,20210419,20210419,2.9,8.9,12.9,90,290,20210401,20210417,110,4.9,2.4,247,62.75,616.96,,,,,,5.2,-3.3,20210405,18.1,,,,,,,,,
143,대구,2021-05,18.3,24.3,12.8,30.8,7.1,20210523,20210506,1003,1009.3,1020.6,996.9,20210503,20210528,12.6,26.1,4.5,20210516,20210507,9.8,62,16,20210509,90.9,24.7,11.7,4.8,20210516,20210528,20210516,183.3,11.2,128.4,7.8,20210509,20210509,2.5,8.9,13,290,270,20210525,20210525,140,5.9,3.2,209.9,48.12,598.19,,,,,,9.3,.4,20210506,21.5,,,,,,,,,
143,대구,2021-06,23.2,28.5,18.9,33.9,13.7,20210620,20210605,1002,1008.2,1017.7,998.9,20210609,20210619,17.6,24.7,6.7,20210611,20210620,15.2,64,13,20210620,55.1,17.5,12,4,20210603,20210625,20210625,185.2,9.6,129.5,6.7,20210620,20210620,2.3,7.3,10.3,110,110,20210621,20210625,140,6.6,4,185.4,42.44,594.91,,,,,,16.9,8.8,20210605,26.9,,,,,,,,,
143,대구,2021-07,26.9,32.1,22.9,37.2,19.6,20210731,20210701,1002.6,1008.7,1016.9,998.2,20210716,20210731,23.6,30.9,12.5,20210731,20210701,20,69,22,20210701,153.3,39.7,15.4,5.8,20210707,20210707,20210709,196.9,9.4,137.7,6.6,20210726,20210726,2.1,6.7,10.2,110,270,20210703,20210711,140,6.7,3.9,216.1,48.67,608.97,,,,,,21.6,18.8,20210701,30.6,,,,,,,,,
143,대구,2021-08,25.7,30.5,22.4,37,19.7,20210807,20210820,1002.6,1008.8,1017.1,998.6,20210831,20210824,23.7,32.4,13.5,20210824,20210826,20.1,74,25,20210826,256.3,69,29.8,10.5,20210824,20210824,20210824,138.9,7.7,97.7,5.4,20210806,20210806,1.6,7,9,290,290,20210827,20210827,140,7.2,4.9,130.7,31.24,453.3,,,,,,21.5,18.3,20210820,28.1,,,,,,,,,
143,대구,2021-09,22.1,26.4,18.7,30.9,15.1,20210911,20210924,1007.8,1014.1,1024.8,1004.9,20210925,20210921,19.6,30,11.4,20210921,20210911,17.1,76,26,20210911,84.1,40.7,17.6,11.8,20210901,20210901,20210901,122.4,7.7,85.7,5.4,20210915,20210915,2,7.6,11.3,110,90,20210915,20210915,110,6.7,4.3,128.4,34.5,402.76,,,,,,16.6,11.6,20210924,24.3,,,,,,,,,
143,대구,2021-10,16.5,22.7,11.5,31.8,2,20211010,20211018,1014.8,1021.2,1030,1006.5,20211023,20211001,14,26,3.8,20211011,20211017,10.7,72,20,20211018,57.8,23.1,7.4,2,20211011,20211011,20211011,112.7,5.5,78.8,3.9,20211010,20211010,1.5,6.8,10.1,290,340,20211019,20211019,140,4.3,2.7,217.6,62.22,425.96,,,,,,7.8,-2.8,20211018,18.5,,,,,,,,,
143,대구,2021-11,9.5,15.7,4.4,20.8,-2.2,20211106,20211128,1013.1,1019.7,1037.3,1006.1,20211128,20211110,7.5,16.6,3.1,20211108,20211126,2.2,64,17,20211129,43.1,26.8,,,20211108,,,87.7,4,61.5,2.8,20211125,20211126,2,10.3,13.2,290,320,20211122,20211122,290,3.1,1.8,208.6,67.55,320.4,,,,,,-.5,-8.2,20211128,9.3,,,,,,,,,
143,대구,2021-12,3.1,8.9,-2.1,14.9,-10.8,20211215,20211226,1017.6,1024.4,1034.9,1012.4,20211226,20211201,4.6,9.3,.9,20211210,20211225,-5.4,57,17,20211222,.1,.1,,,20211216,,,75,3.7,52.5,2.6,20211213,20211213,2.5,10.6,15.2,290,320,20211217,20211217,290,2.6,1.9,222.1,73.3,308.9,,,,,,-6.2,-11.5,20211226,2.8,,,,,,,,,
143,대구,2022-01,.9,6.8,-4.1,12.8,-8.8,20220123,20220101,1017.3,1024.2,1033,1013,20220121,20220111,3.1,7.8,1.2,20220123,20220101,-10.1,47,13,20220101,0,0,,,20220125,,,81.2,3.9,56.9,2.8,20220127,20220127,2.3,9.3,14.2,290,290,20220113,20220113,290,3.4,1.8,231.4,74.29,350.35,,,,,,-8.9,-14,20220103,1.4,,,,,,,,,
143,대구,2022-02,1.6,7.4,-3.4,15.1,-9.3,20220228,20220218,1018.1,1025,1034.3,1013.5,20220223,20220226,3,7.7,1.1,20220213,20220220,-10.1,44,15,20220228,.1,.1,,,20220226,,,96.1,5.3,67,3.7,20220227,20220227,3.1,9.5,13,290,270,20220206,20220206,290,3,1.5,240.4,78.85,416.9,,,,,,-7.9,-15.9,20220218,3.3,,,,,,,,,
143,대구,2022-03,9.7,15.9,3.8,23.3,-2.2,20220330,20220307,1010.8,1017.4,1028.6,996.4,20220329,20220326,7,17.4,1.7,20220313,20220306,.6,58,13,20220306,34.3,11.7,,,20220326,,,118.1,7.9,82.7,5.5,20220327,20220327,2.4,9.6,13.3,290,320,20220305,20220305,290,5,2.5,206.4,55.62,479.66,,,,,,.1,-8.3,20220308,11.3,,,,,,,,,
143,대구,2022-04,15.9,22.7,9.4,30.2,1.2,20220412,20220402,1010.5,1017,1031.1,1000.9,20220401,20220426,9.6,22.1,3.3,20220426,20220417,5.4,55,12,20220417,38.5,20.3,9.3,3.1,20220426,20220426,20220426,182.7,9.5,128.1,6.7,20220419,20220419,2.2,8.5,12.6,110,110,20220413,20220413,110,4,1.7,253.3,64.4,614.53,,,,,,4.9,-2.6,20220403,19.7,,,,,,,,,
143,대구,2022-05,20.7,27.4,14.1,33.2,6.5,20220525,20220503,1005.9,1012.2,1022.6,998.3,20220508,20220530,11.6,20.1,4.3,20220530,20220502,8.6,50,17,20220520,4.2,2.6,1.6,.8,20220513,20220513,20220513,256.8,12.2,179.9,8.5,20220527,20220527,2.5,9.1,13.9,270,270,20220527,20220527,290,3.8,1.6,313.3,71.84,774.85,,,,,,10.4,2.1,20220502,27,,,,,,,,,
143,대구,2022-06,24.3,29.7,19.8,37.1,13.3,20220622,20220609,1001.8,1008,1016,995.4,20220612,20220624,21.3,33.2,9.3,20220627,20220601,18.1,71,20,20220601,81.8,32.4,16.2,4.3,20220624,20220624,20220624,182.2,11,127.4,7.7,20220602,20220602,2.4,7.9,11.3,90,110,20220603,20220603,110,5.9,3.9,205.9,47.13,603.39,,,,,,18.7,13.1,20220609,29.1,,,,,,,,,
143,대구,2022-07,27.5,32.4,23.7,36.8,21.4,20220702,20220716,1000.1,1006.2,1016.2,996.7,20220701,20220716,27.6,36.5,20.1,20220706,20220715,22.6,77,36,20220702,88.8,34,12.8,9.6,20220718,20220713,20220708,166.8,8.9,116.3,6.2,20220702,20220702,2.3,6.2,9.2,90,290,20220730,20220721,110,6.8,4.6,180.5,40.62,569.6,,,,,,22.6,18.8,20220716,31.2,,,,,,,,,
143,대구,2022-08,26.9,31.4,23.4,37.8,16.2,20220807,20220828,1001.5,1007.6,1017.2,1000.8,20220828,20220815,28.3,38.5,10.9,20220803,20220827,22.9,81,27,20220827,143.3,39.8,19.8,13.1,20220816,20220816,20220817,133.7,7.5,93.7,5.2,20220821,20220821,1.7,7.4,12.8,270,250,20220813,20220813,110,7.3,4.1,139.1,33.24,449.78,,,,,,22.4,16.1,20220828,30.3,,,,,,,,,
143,대구,2022-09,21.9,26.8,17.7,33.2,11.6,20220917,20220922,1007.1,1013.4,1020,983.9,20220910,20220906,20.9,33.4,10.6,20220905,20220930,17.8,80,22,20220930,114.2,81.1,15.6,3.4,20220906,20220905,20220906,110,6.8,77.2,4.8,20220907,20220907,2.3,9.4,13.5,270,290,20220906,20220906,110,6.2,3,168.4,45.2,453.26,,,,,,15.3,7.2,20220922,26,,,,,,,,,
143,대구,2022-10,15.5,21.6,10.1,31,3.2,20221001,20221020,1015.2,1021.6,1030.7,1008.4,20221026,20221004,12.8,28.9,5.4,20221004,20221017,9.9,72,25,20221017,25.6,18,9.3,5.1,20221004,20221004,20221004,119.4,6.5,83.5,4.6,20221017,20221017,2.1,8.7,13.6,250,270,20221010,20221010,110,4.3,2.8,233.8,66.8,457.38,,,,,,7.1,-1.6,20221020,19.6,,,,,,,,,
143,대구,2022-11,11,17.7,5.2,24.3,-3.2,20221112,20221130,1014.7,1021.3,1032.8,1007.8,20221130,20221129,8.6,21.2,1.7,20221113,20221130,3.9,65,21,20221105,46.6,17.7,,,20221129,,,84.5,5.2,59,3.6,20221104,20221104,1.7,8.1,11.3,230,250,20221130,20221130,250,3.4,1.7,209.3,67.73,330.4,,,,,,1.4,-3.9,20221127,12.9,,,,,,,,,
143,대구,2022-12,.4,5.4,-4,12.8,-9.3,20221209,20221224,1017.4,1024.3,1033.7,1006.4,20221229,20221222,4,8.5,1.6,20221212,20221201,-6.3,63,24,20221205,3.6,2.5,,,20221221,,,58.5,3.3,40.9,2.3,20221204,20221204,2.4,9,14.7,250,250,20221223,20221223,250,3.6,2.3,209.5,69.14,298.9,.8,.8,.8,20221221,20221221,-6.8,-12.5,20221225,1.8,,,,,,,,,
